texto,label
Ministros do STF receberam valores milionários para manipular as eleições de 2022,0
Mauro Cid não usou o termo ‘golpe’ em delação à PF,0
"Governo Federal repassou R$ 8,9 bilhões ao Amazonas, portanto, o caos é culpa do superfaturamento e da corrupção",0
Ministro do Supremo Tribunal Federal (STF) Gilmar Mendes nunca teve registro na Ordem dos Advogados do Brasil (OAB),0
Bolsonaro foi inocentado da acusação de tentativa de golpe de Estado,0
Moraes abre inquérito para apurar suposta calúnia de Flávio Bolsonaro contra Lula,1
Advogado do almirante Garnier DELATA BOLSONARO AO VIVO E EM CORES. Ele revelou que quem deu 'curso prático de golpe' foi o ex-presidente,0
"A pedido do PT, STF decide que quem não quitar dúvidas não poderá mais dirigir e nem sair do país",0
Governo romeno cai após aprovação de moção de censura,1
"Zanin e Moraes, do STF, votam para manter decisão do TSE que cassou Rodrigo Bacellar",1
"Pesquisa: favorito no Paraná, Sergio Moro tem chance de vencer no primeiro turno",1
"Alegações de fraude eleitoral de Trump espalham desconfiança antes de eleições, mostra pesquisa Reuters/Ipsos",1
O bispo que pode servir de guia para Flávio Bolsonaro entre eleitores católicos,1
Nikolas diz que candidaturas do PL em Minas vão servir à campanha de Flávio Bolsonaro à Presidência,1
"Pesquisa eleitoral: os três estados decisivos na disputa entre Lula e Flávio, segundo a Quaest",1
Mauro Cid afirmou em delação que Bolsonaro não daria golpe,0
"Em novo depoimento à POLÍCIA FEDERAL, Adélio Bispo abre o jogo sobre facada em Bolsonaro e diz que PT o contratou em 2018 PARA MATAR O CANDIDATO A ELEIÇÃO PRESIDENCIAL, JAIR MESSIAS BOLSONARO",0
Trump manda recado em português para o Brasil com críticas ao ministro Alexandre de Moraes e ao STF,0
"Flávio Bolsonaro tem 45,3% contra 44,7% de Lula no 2º turno, aponta pesquisa",1
"Governo Bolsonaro gasta R$ 27,6 milhões em 4 anos no cartão corporativo. Governo Lula gasta R$ 1,4 bilhão no cartão corporativo.",0
Magno Malta criticou Flávio Bolsonaro e Jair Bolsonaro por 'rachadinha' e disse esperar que Flávio saísse preso de CPMI,0
Juíza que atuou ao lado de Moro na Lava-Jato manda recado para Lula (PT),0
"""Exclusivo. Nordeste solta a mão de Lula e abraça Flávio Bolsonaro como solução""",0
PEC que limita poderes do STF é aprovada no Senado em setembro de 2024,0
Datafolha: o que dizem as últimas duas pesquisas sobre Lula x Flávio,1
"Congresso americano dá 48 horas para o STF entregar os documentos do X. Caso não atendam o pedido, será aplicada uma multa de 100.000 dólares por dia, se persistirem será decretada a prisão de Alexandre de Moraes relator dos processos.",0
"Por unanimidade, STF mantém prisão de ex-presidente do BRB",1
Sobrinho de Dilma reage após virar réu em ação movida por Nikolas,1
O que explica derrota histórica de Lula no Senado,1
Flávio Dino dá terceiro voto para condenar Eduardo Bolsonaro por difamação contra Tabata,1
Diretora do PSOL grava vídeo criticando governo Lula,0
Fraudes no INSS financiaram campanhas eleitorais do PT,0
Vídeo mostra Luciano Hang comemorando indicação de Flávio Bolsonaro para disputar eleição presidencial de 2026,0
"Deputados oficializam candidatura a ministro do TCU; Odair Cunha, do PT, tem apoio de 12 siglas",1
"Olha o Lewandowski algemado em 1965, por ser Comunista e Terrorista do Grupo Guerrilheiro MR 8! Entendeu porque o Lula o colocou no STF",0
"A exemplo da oposição, PT resolve pegar carona eleitoreira na impopularidade do STF",1
Lula sai correndo da COP-30 para impedir delação de Maduro e entra na mira dos EUA,0
Governo Lula liberou as bets no Brasil,0
"Como está a rejeição dos candidatos à presidência, segundo o Datafolha",1
Flávio Bolsonaro usa eleição do TCU na Câmara para expor ‘hipocrisia’ de Lula,1
"Se Flávio Bolsonaro vencer, eu vou embora para Cuba, diz Lula",0
Deputado do PT diz que governo está sem dinheiro para manter o básico,0
Flávio Bolsonaro investigado por calúnia a Lula,1
Líder do PT critica Senado e diz que rejeição de Messias é derrota da democracia e do povo brasileiro,1
PT pediu ao STF apreensão de CNH e passaporte de endividados,0
"Homem dançando ao lado de Flávio Dino, ministro do Supremo Tribunal Federal (STF), é Domingos Brazão",0
Datafolha: 75% afirmam que ministros do STF têm poder demais,1
Direita se mobiliza para barrar nome do PT no TCU,1
Lula e Janja pagaram R$ 31 milhões em ternos a alfaiate envolvido em fraude do INSS,0
Cármen Lúcia segue Moraes e STF avança para condenar Eduardo Bolsonaro,1
Ministro Alexandre de Moraes libera passaporte de Jair Bolsonaro,0
PL pede que PGR investigue PT por vídeo associando Flávio Bolsonaro ao Banco Master,1
Nikolas Ferreira diz que ministro Luiz Fux precisa concluir pesquisa para libertar Bolsonaro,0
Eduardo Bolsonaro foge de depoimento ao STF; entenda,1
​​PT usou ônibus escolares para levar partidários a um comício de Lula em Florianópolis,0
Lula escolhe Paulo Pimenta para liderança do governo na Câmara,1
OCDE chamou o STF de cúmplice da corrupção e vai reagir contra a Corte,0
"Totalização travou e Bolsonaro perdeu 0,10% a 0,15% de votos a cada 2 ou 3 de minutos por uma hora, o que prova que houve fraude",0
Idade de Jair Bolsonaro impede que ele eventualmente possa cumprir pena de prisão se for condenado,0
Governo decidiu amplificar a crise da derrota histórica de Lula,1
O candidato democrata à Presidência dos Estados Unidos Joe Biden estava com ponto eletrônico no debate com Donald Trump,0
"CGU apontou 35 mil irregularidades em processos licitatórios do governo Lula que são crimes de corrupção, fraude e lavagem de dinheiro.",0
Ex-presidente Lula diz que PT é uma organização criminosa,0
Juiz encontrado morto em Aracaju incluiu irmão de Lula em inquérito do INSS,0
PGR pediu condenação de Gleisi Hoffmann em outubro de 2025,0
O Tribunal Eleitoral rejeitou o processo de inelegibilidade de Bolsonaro e ele voltará em 2026.,0
Lindbergh minimiza pesquisa Datafolha e diz crer em reeleição de Lula,1
"As ligações da família Bolsonaro com Viktor Orbán, que perdeu eleição na Hungria após 16 anos",1
"Por Messias no STF, governo negocia cargos para aliados de Alcolumbre e centro",1
Lula oficializa chapa em SC com candidato que apoiou Bolsonaro em 2018,1
"JÁ QUE A ESQUERDA E A PRÓPRIA FAMILIA DE MARIELLE NAO FALA MAIS DELA EU COMEÇO O DOMINGO PERGUNTANDO QUANDO VAI TER PRISÃO DO PETISTA DOMINGOS BRASÃO, ACUSADO DE MANDAR MATAR MARIELLE? #lula #bolsonaro QUEM MATOU MARIELLE? FOI ELE!!!",0
FAZ O L: Advogada do Lula Deolane Bezerra é PRESA! Isso que dá fazer piada com Bolsonaro,0
"O ministro da Fazenda, Fernando Haddad, ostenta vida milionária com apartamento, carro, fazenda e acessórios de luxo.",0
Lula não se pronuncia sobre rejeição de Messias e Haddad lamenta: 'Gosto amargo',1
Reajuste do salário dos professores: piso do amor do Lula R$ 18 e piso do ódio do Bolsonaro R$ 959,0
"Pesquisas eleitorais: após novo Datafolha, como fica a disputa Lula x Flávio",1
"55% dos brasileiros acreditam que ministros do STF estão envolvidos no caso Master, diz Datafolha",1
"Felizmente também eu gasto muito pouco em campanha (...) Gastei uma soma insignificante, absolutamente declarada na Justiça Eleitoral.",0
Ministro de Lula é recebido calorosamente no Rio Grande do Sul,0
MPF confirmou que não houve corrupção no governo Bolsonaro durante a pandemia,0
Roger Waters envolvido em esquema de corrupção do PT,0
Vorcaro surtou na prisão e admitiu pagamentos a ministros do STF e para o governo Lula,0
Ministro do TSE nega ‘intervenção’ na Rede pedida por filiados,1
PT quer aliança com PSDB para fortalecer disputa pelo governo de São Paulo,1
Moro denuncia manobra do governo Lula para sabatina de Messias na CCJ do Senado,1
"O colégio eleitoral onde Lula tem mais que o dobro de votos que Flávio, segundo pesquisa",1
Lula diz no Piauí que políticos não devem cuidar de pobres,0
"Candidata à prefeitura de Imperatriz (MA), Mariana Carvalho (Republicanos) posta pesquisa eleitoral falsa",0
Derrota histórica de Messias eleva tensão política e enfraquece candidatura de Lula,1
STF descobriu que Lula foi o mandante da fraude no INSS,0
PT votou contra Auxílio Brasil,0
Ciúmes? Salles ataca Eduardo Bolsonaro por decisão “vergonhosa” sobre Senado em SP,1
"Genial/Quaest: Tarcísio lidera contra Haddad em SP, e Tebet e França têm vantagem no Senado",1
Polícia Federal confirma que Bolsonaro não usou recursos públicos para bancar despesas pessoais de sua família,0
Bolsonaro apresentou provas de que ministros do STF receberam propina para favorecer Lula nas eleições de 2022,0
"‘Bessias’, caso Master e Lula: o que a oposição deve explorar na sabatina de Messias",1
Moraes manda PF abrir inquérito contra Flávio por suposta calúnia contra Lula,1
Foto mostra Lula em frente a carro alegórico que faz alusão a Bolsonaro preso,0
Senadora do PT defeneu aborto para que crianças não nasçam com sinusite,0
Datafolha: 75% dizem que ministros do STF têm poder demais,1
"Em vídeo, repórter argentino explica que Bolsonaro foi expulso de foto oficial com Javier Milei por não ser mais presidente",0
MTST recebeu R$ 33 milhões no governo Dilma para erguer um condomínio popular não realizou a obra,0
Trecho em que Daniela Lima lê mensagem de ministro do STF sobre Carla Zambelli foi retirado do ar pela Globo,0
Constantino cobra que Flávio Bolsonaro escolha entre Eduardo ou campanha à presidência,1
"Balão com foto de Lula, para comemorar o STF, cai num presídio. Não adianta, a prisão é o destino natural de Lula. Nem de balão escapa..",0
"Proposta apresentada na Câmara abre caminho para a anulação das eleições presidenciais de 2018, uma vez que a disputa poderia ocorrer apenas em 2020, quando haverá eleição para as prefeituras.",0
Centrão vai em peso na posse do novo ministro de Lula,1
"PT, PSDB e PSD lideram disputa pelo Senado em MG, diz pesquisa Quaest",1
Pimenta protocola 3 projetos na estreia como líder de Lula na Câmara,1
Senado aprova PEC que permite que o congresso revogue as ações do STF,0
Polêmica com STF sobre visitas a Bolsonaro abre comparação e críticas da oposição,1
Eduardo Bolsonaro bate o martelo sobre candidato do PL ao Senado por SP,1
Flávio Bolsonaro disse em Porto Alegre que irá privatizar o SUS no mesmo dia que tomar posse como presidente,0
Lula pede ao TSE para barrar vídeos na internet durante as eleições,0
O governo Lula não tem nada a ver com as emendas parlamentares,0
Caiado diz que Lula é despreparado em política de terras raras,1
Histórico desafia vaticínio de Flávio Bolsonaro sobre Lula,1
Presidente do PT sobre Moraes limitar delação premiada: 'É um debate que o Brasil precisa fazer',1
"Ator, ex-ministro e até ex-BBBs: os nomes conhecidos que serão aposta do PT nas eleições em SP",1
Protesto em São Paulo a favor do presidente Jair Bolsonaro em 1º de maio de 2021,0
"O Haddad já disse isso (...) no mesmo minuto da posse, ele assina o indulto de Lula e no momento seguinte o nomeia Chefe da Casa Civil.",0
A condição de Michelle para entrar de vez na campanha de Flávio Bolsonaro,1
Flávio Bolsonaro e Silas Malafaia selam apoio à campanha presidencial em culto no Rio de Janeiro,1
Pesquisa Real Time Big Data mostra Lula perdendo fôlego em reduto histórico do PT,1
Haddad fica em segundo lugar na eleição para síndico de prédio e culpa grupos de WhatsApp,0
CNN Britânica diz que Lula perdeu o povo brasileiro e Bolsonaro tem ganhado popularidade,0
"A decisão do ministro do STF Edson Fachin em 8 de março ""inocentou"" o ex-presidente Lula",0
Bomba. Donald Trump em sua rede social falou que não convidou Lula para sua posse porque lugar de ladrão é na cadeia e não na presidência. Já dorme sem essa bandidão de 9 dedos,0
"Alexandre Ramagem, ex-diretor da Abin de Bolsonaro, é preso nos EUA",1
"A difícil tarefa de Fernando Haddad em São Paulo, segundo o Paraná Pesquisas",1
Trump manda a secretaria dele rasgar o documento que o presidente Lula mandou pra ele assinar e foi aplaudido de pé pelo seu povo,0
Governo de Bolsonaro não usou aviões da FAB e nem o cartão corporativo,0
A estratégia da direita para recolocar Eduardo Bolsonaro no jogo político,1
Michelle volta a divulgar vídeo de rival de Carlos Bolsonaro ao Senado em Santa Catarina,1
Coca-Cola vai passar a vender produtos menores no Brasil pelo mesmo preço por conta do governo Lula,0
Vídeo mostra fraude em carros-pipa no Nordeste durante o governo Lula,0
Lula volta a explicar se será ou não candidato ao Planalto neste ano,1
CPI do Crime Organizado: como senadores votaram em relatório que pedia indiciamento de ministros do STF,1
Os recados que oposição quis dar a Lula e ao STF com derrota de Messias no Senado,1
Datafolha: os dois principais fatores em jogo na nova pesquisa sobre Lula x Flávio,1
André Mendonça diz que Brasil perdeu oportunidade de ter 'grande ministro do STF',1
STF rejeita pedido de Lindbergh para investigar Moro por questionar eleição de Lula,1
"Condenado e preso por tentativa de golpe, ex-ministro enfrenta um processo bizarro",1
"Lula usou R$ 12,4 bilhões no cartão corporativo e Bolsonaro R$ 27,6 milhões",0
Gleisi diz que rejeição a Messias é oportunidade para debater indicação de mulher ao STF,1
Foto mostra estrada concluída durante gestão de Jair Bolsonaro,0
Pesquisa: Lula cai dez pontos em relação a 2022 em importante reduto nordestino,1
"Em discurso no dia 22 de março, Trump diz que reconhece Lula como presidente e que não conhece Bolsonaro",0
Ciro Gomes diz em áudio que eleição foi armada para beneficiar Lula,0
Lula x Flávio: a nova pesquisa AtlasIntel sobre a eleição presidencial de 2026,1
MPF confirma que não houve corrupção e genocídio no governo Bolsonaro,0
Por que Tarcísio e Haddad disputam aliança com PSDB em SP,1
PT busca aliança com o PSDB para fortalecer Haddad na disputa em SP,1
"Magyar, vencedor da eleição húngara, promete combater corrupção e mudar constituição",1
"“O caos”: derrota de Messias é pior que o impeachment de Dilma, diz advogado e ex-procurador",1
"Ministro da Fazenda, Fernando Haddad, deu entrevista promovendo criptomoedas e está sendo processado por banco",0
"Está sendo preparada uma festa em Curitiba, sem precedentes para o final do mês, quando o STF vota as solturas dos condenados em segunda instância. Imediatamente após a votação, haverá o encaminhamento do pedido de liberdade imediata do Sr. Lula, onde está sendo organizada uma marcha de 1 milhão de pessoas, COM REPRESENTANTES OFICIAIS DOS GOVERNOS DA AMÉRICA LATINA E CENTRAL, + DELEGAÇÕES DO CONTINENTE AFRICANO!",0
"‘Não sou essa florzinha educadinha’, afirma Tebet sobre perfil e atuação no governo Lula",1
"O problema é de Flávio Bolsonaro, não é de Lula. Por Moisés Mendes",1
"Foto mostra Lula abraçado com Capitão Hunter, preso por suspeita de abuso infantil",0
Daniel Vorcaro delatou à Polícia Federal participação de Lulinha e de Moraes em atentado a Bolsonaro,0
Lula promove jantar para Dilma Rousseff no Palácio da Alvorada,1
"Ministros do STF têm vale alimentação de R$ 90 mil por mês, R$ 11 mil de auxílio-aluguel e direito a 220 funcionários ao seu dispor",0
Deputado estadual Thiago Rangel é preso pela PF em operação contra corrupção,1
Maduro convocou políticos do PT à Venezuela para o apoiarem,0
Lula anunciou que dará asilo político a Maduro,0
"Esposa do médico de Jair Bolsonaro publicou foto em que ex-presidente aparece em pé e sorridente no quarto do hospital DF Star, em Brasília, após receber alta da UTI",0
"Em desvantagem para governo de SP, Haddad critica Flávio: ‘Bolsonarinho espalhando fake news’",1
Fraude comprovada nas urnas em 2022,0
Quem lembra? Promotores do MPRJ se reúnem em defesa de Dilma contra o “golpe”. São os mesmos que acusam Flávio.,0
"Genial/Quaest: Tarcísio lidera contra Haddad, e Tebet e França têm vantagem no Senado em SP",1
PT conta com Haddad para definir disputa entre Marina e Márcio França ao Senado,1
"Lula paga o preço do desgaste que a política vive por causa da corrupção, diz Edinho Silva",1
Crescimento da candidatura de Flávio acelera alianças pelo país e pressiona Lula e o PT,1
Governo Lula vai taxar os entregadores de aplicativo,0
PT reage à derrota de Messias e recorre a mantra contra Congresso,1
Campanha de Douglas Ruas já desconsidera a possibilidade dele se tornar governador por decisão do STF,1
sso é grave. Ministro Cássio Nunes lê texto que revela as fr4ld3s. Explica isso TSE. Urnas adulteradas ou fraudadas,0
Tarcísio x Haddad: a primeira pesquisa Quaest para o governo de São Paulo,1
PT do Rio oficializa apoio a Eduardo Paes e anuncia Benedita ao Senado,1
Michelle Bolsonaro comemora rejeição de Messias no Senado: 'Justiça de Deus foi feita',1
Kassab descarta aliança com Haddad e prega apoio ‘incondicional’ a Tarcísio em SP,1
Policia Civil de SP prendeu um falso enfermeiro dentro do Vila Nova Star onde o presidente Jair Bolsonaro está internado. Joilton Batista Silverio foi detido pela segurança do hospital já dentro no andar onde Bolsonaro se recupera da obstrução intestinal. Ele tem passagem na polícia por tentativa de homicídio e é filiado ao PCdoB.,0
Governo Lula recua de redução de imposto sobre gasolina por decreto e manda proposta ao Congresso,1
O Moro VENDEU os inquéritos da PF para o Doria. Bolsonaro soube disso às 13:00 do dia 23 de Abril (dia antes da demissão de Moro),0
"Derrota histórica de Lula, vitória da oposição, tensão com Senado: como imprensa internacional noticiou rejeição a Messias",1
Oposição quer fracionar veto de Lula ao PL da Dosimetria,1
"Na Câmara, Temer diz ser ""inteiramente favorável"" ao PL da Dosimetria",1
Mensagens no celular de Mauro Cid mostram que Bolsonaro rejeitou golpe de Estado,0
Janja será indicada por Lula ao STF,0
Quem é Jorge Messias? ‘Bessias’ da Lava Jato é sabatinado no Senado para vaga no STF,1
"""AGORA É OFICIAL!! Bolsonaro será candidato a presidente em 2026""",0
STF foi incluído em uma investigação do Congresso dos Estados Unidos,0
Supremo Tribunal Federal (STF) legalizou maconha no Brasil,0
"Lula paga o preço pelo desgaste que a política vive por causa da corrupção, diz presidente do PT",1
"59% defendem prisão domiciliar de Bolsonaro, mostra pesquisa Datafolha",1
PT avalia aliança com outros nomes caso Pacheco fique de fora da disputa ao governo de MG,1
Datafolha: Flávio Bolsonaro reage após vantagem numérica sobre Lula,1
Recado de Trump para o ex-presidente Bolsonaro. Bolsonaro meu amigo tentaram fazer comigo a mesma coisa que fizeram com você. Mas eu não vou deixar barsto.Abracos meu amigo,0
Ministro do STF determinou soltura de Bolsonaro na terça (10),0
Facada contra Bolsonaro não aconteceu e foi forjada pelo presidente e por equipe médica,0
O ministro do STF Alexandre de Moraes proibiu o frei Gilson de fazer lives após declarações machistas sobre o papel da mulher na sociedade,0
Damares ignora Michelle e Bia Kicis e diz que vai “torcer muito” por reeleição de Leila do Vôlei,1
Homem diz para Lula que o maior orgulho que já sentiu dele foi quando o petista foi preso,0
Haddad dá apelido a Flávio Bolsonaro ao rebater fake news em VÍDEO; saiba qual é,1
Pesquisa Genial/Quaest reforça hegemonia do PT na corrida ao Senado na Bahia,1
2ª Turma do STF começa a julgar hoje prisão de ex-presidente do BRB,1
A CNN Brasil publicou no Twitter uma pesquisa que indica que Bolsonaro derrotaria Moro na eleição presidencial de 2022,0
Lula escolhe José Guimarães para comandar articulação política do governo,1
"Governo de Jair Bolsonaro conseguiu segurar o preço da gasolina e entregá-la a R$ 4,88 em meio a guerra da Ucrânia, quando o valor do barril do petróleo chegou a custar US$ 141,00.",0
OEA rejeitou reeleição de Maduro por 78 votos,0
Flávio Bolsonaro solta a mão de Hélio ‘Negão’ e apoia outra candidatura ao TCU,1
Lula (PT) vendeu a maior reserva de urânio da Amazônia para a China,0
STF descobre que Lula foi o mandante do rombo do INSS a idosos,0
"Lula empata com Flávio, Caiado e Zema no 2º turno, diz pesquisa RealTime Big Data",1
A nova prova de que o avanço de Flávio Bolsonaro nas pesquisas já incomoda o PT,1
Eduardo Bolsonaro não comparece a interrogatório virtual no STF e processo avança,1
"Lula só será eleito se forem construídas alianças nos Estados, diz presidente do PT",1
Problema de foco afasta Lula do eleitorado feminino,1
Lula teria dito que políticos não deveriam cuidar de pessoas pobres,0
Flávio Bolsonaro fala a VEJA sobre derrota histórica de Lula e Messias,1
"Barroso pagou R$ 9 milhões a partidos para derrubar a PEC do Voto Impresso, comprou microchips de Taiwan com milhões de votos para Lula e destruiu cerca de 200 mil urnas que escondiam provas da fraude eleitoral de 2022",0
CCJ do Congresso dos EUA aprovou cancelamento dos vistos dos ministros do STF,0
PF confirmou que Bolsonaro é o mais honesto de todos os presidentes,0
"Dívida pública avança sob Lula, que transfere bomba fiscal para a próxima gestão",1
O impacto da prisão de Ramagem na disputa entre Lula e Flávio Bolsonaro,1
STF retoma julgamento da desoneração da folha e deve preservar acordo entre governo e Congresso,1
Bolsonaro pede autorização ao STF para cirurgia no ombro,1
"Haddad avança e reduz vantagem de Tarcísio em 10 pontos no 2º turno em SP, diz nova pesquisa",1
"Uai uai uai, como assim? Gleisi devolver dinheiro pra PTrobrás? A paladina da moralidade e honestidade do Partido das Trevas, devolver pq será, pegou por engano?PERFIL Gleice Hoffman tem que devolver 1 milhão estamos de volta 09/03/24",0
"Caso Master abala imagem do STF e mudanças precisam ser feitas, diz Lula",1
"Em entrevista recente, advogado diz que PT mandou matar Bolsonaro",0
"Vídeo mostra o que seria um protesto por falta d’água no Nordeste. Um homem narra o conteúdo e, logo em seguida, aparece afirmando que a população da região não soube “agradecer os benefícios” alcançados à época do governo do ex-presidente Jair Bolsonaro (PL).",0
Por que a batalha do PT contra perfil de IA pode respingar em Lula,1
Segunda turma do STF mantém prisão de ex-presidente do BRB,1
Pesquisa revela o impacto do caso Messias e de outras derrotas nos números de Lula,1
Haddad cita “lavagem cerebral coletiva” ao comentar empate entre Lula e Flávio Bolsonaro,1
Alexandre de Moraes foi indicado ao STF pelo PT,0
Ex-presidente Dilma tem foto com fuzil ao lado,0
Presidiários comemoram decisão do ministro do STF Edson Fachin depois de ter anulado as condenações de Lula,0
Depois de 3 anos governo Lula libera água no Nordeste,0
Ato pró-Bolsonaro no dia 21 de abril de 2024 gerou pressão internacional sobre o governo do Brasil,0
"PT cobra substituto de Gleisi a exonerar ""bolsonarista""",1
Líder da oposição no Congresso desagrada Michelle Bolsonaro e provoca novo racha no PL,1
"Bolsonaro está em Maceió para dar apoio à cidade que está afundando, enquanto Lula está passeando em Dubai",0
Justiça aceita denúncia de Nikolas e torna réu sobrinho de Dilma,1
"Em vídeo, jornalista diz que Vorcaro surtou na cadeia e confessou ter feito pagamentos a Lula e ao STF",0
"‘Sem o impeachment de Dilma, Bolsonaro não teria sido presidente’, diz Eduardo Cunha",1
Lula diz que PT defende fascismo e nazismo em vídeo entregue por Palocci,0
Vídeo gravado para a campanha presidencial de 2006 mostra Dona Marisa e Lula falando sobre o sítio de Atibaia,0
Freire Gomes negou a existência de uma 'minuta do golpe' em seu depoimento ao STF.,0
"""O TRIBUNAL ELEITORAL REJEITOU O PROCESSO DE INEGILIBIDADE DO BOLSONARO! BOLSONARO DE VOLTA EM 2026!""",0
"Foto mostra Lula beijando testa de dono da Choquei, preso pela PF",0
"Ministro do Supremo Tribunal Federal (STF) Flávio Dino é visto pulando o carnaval ""fazendo o L"", em apoio a Lula",0
Magno Malta mostra áudio de Flávio Dino ameaçando senadores que votarem contra sua indicação ao STF,0
Os dois primeiros anos do governo Lula foi o momento em que mais se aprovou projetos de lei e medidas provisórias na história do país,0
STF quer censurar o termo “mãe” por violar o direito de pessoas trans e travestis,0
Dança das cadeiras: Paulo Pimenta será o novo líder do governo Lula na Câmara,1
Tebet surpreende em pesquisas internas do PT e pode mudar eleições em SP; entenda,1
CCJ do Senado aprova indicação de Jorge Messias para o STF,1
Sobrinho de Dilma vira réu por difamação após Justiça aceitar denúncia de Nikolas,1
Gilmar pede a Moraes para investigar Zema no inquérito das fake news por vídeo com sátira a STF,1
Associado ao MST foi preso por tentar matar Jair Bolsonaro em Não-Me-Toque (RS),0
"Foragido, Eduardo Bolsonaro pode virar suplente do PL na disputa pelo Senado em SP",1
"Pipoca e sorvete são armas de golpe? Para o STF, dois trabalhadores com seus equipamentos de venda são considerados golpistas.",0
Governo Lula propõe aumento do salário mínimo; veja novo valor,1
Médico diz que lesão de pele retirada de Lula é comum e presidente não terá restrições,1
Sou um servo de Deus': o que indicado de Lula ao STF disse até agora em sabatina no Senado,1
