texto,label
"Maioria dos brasileiros crê que ministros do STF estão envolvidos com o caso Master, diz Datafolha",1
"Lula colocou sob sigilo o valor de R$ 2,5 bilhões pagos em honorários para a Advocacia-Geral da União (AGU)",0
"Eduardo Bolsonaro curte, compartilha e elogia post do PCO contra Lula",1
"Datafolha: Maioria acredita que STF tem poder demais, mas é essencial para democracia",1
Bastidores: Líder do PT na Câmara defendeu criar Terrabras em reunião com Embaixada dos EUA,1
"Gleisi defende ""oportunidade"" para discutir indicação feminina ao STF",1
Senado contraria STF em aprovação de PEC da liberdade de imprensa,1
"Após 4º voto pela condenação de Eduardo Bolsonaro por difamação, Mendonça suspende julgamento",1
PT do Rio oficializa apoio a Paes e lança Benedita ao Senado,1
"Entre a cruz e a espada, Lula enfrenta dilema eleitoral na Paraíba",1
Ministro do STF André Mendonça sofreu atentado,0
Como o mercado financeiro avalia a nova pesquisa sobre Tarcísio x Haddad,1
"Irmão' de Bolsonaro e inspiração para a direita radical, Orbán perde eleição após 16 anos na Hungria",1
Governo Lula expropriou terras no Rio Grande do Sul,0
"Datafolha: Lula ainda favorito; Flávio, candidato a ser desentranhado",1
Demétrio Magnoli foi demitido após criticar a possível cassação do mandato do senador Sergio Moro (União Brasil),0
"Ministro da Defesa, José Monteiro Múcio, afirmou que ideia de golpe no 8 de janeiro é uma “narrativa absurda”",0
Putin disse que Bolsonaro deveria ser condenado à morte por traição à pátria e tentativa de golpe de Estado,0
A reação de Flávio à abertura de investigação no STF por suposta calúnia contra Lula,1
Vídeo mostra manifestação de indígenas contra o governo Lula,0
Não há registro de que Maduro tenha citado Obama em investigação de fraude eleitoral,1
"Vídeo: ‘Flávio Bolsonaro será o próximo presidente do Brasil’, diz Ricardo Nunes",1
"Após Datafolha, Zema e Flávio Bolsonaro brincam sobre aliança: “Será?”",1
Governo federal pediu ao STF para suspender investigações da fraude no INSS,0
Gleisi diz que Congresso “passa pano” para golpistas e exige de Alcolumbre CPI do Master,1
"PT zomba de Ramagem: ""Chama Brasil de ditadura e foi preso na democracia dos EUA""",1
Lula declara que eleições a cada 4 ou 5 anos ‘não são suficientes’ e analistas alertam para possível intenção de prolongar seu próprio mandato,0
Pesquisa: Em quem votariam os eleitores de Lula e Flávio se eles não fossem candidatos?,1
Congresso derruba veto de Lula e aprova projeto que reduz pena de Bolsonaro,1
"Lula teve 26 processos e foi absolvido em todos eles, além de ter sido absolvido na ONU e no STF",0
A negativa de Malafaia a Flavio Bolsonaro na busca por eleitorado religioso,1
"Antes de ser ministro do STF, Alexandre de Moraes fala até em atear fogo no STF",0
CPI do Crime Organizado vota relatório final que pede indiciamento de ministros do STF. Siga,1
"Provocar Trump vira jogo eleitoral de Lula, dizem analistas",1
Deputado do PT afirma que governo não tem dinheiro para manter o básico,0
Lula mente sobre resultados do governo federal em pronunciamento oficial,0
"Quem é Jorge Messias, indicado de Lula rejeitado para vaga no STF",1
Eduardo Bolsonaro confirma disputa ao Senado por SP como suplente de André do Prado,1
Nikolas diz que candidaturas do PL em Minas vão servir à campanha de Flávio Bolsonaro,1
"Por falta de público, ‘Posse simbólica de Lula’ é cancelada em Curitiba",0
Polícia Federal investiga suspeita de fraude no sorteio da Mega da Virada,0
"""Isso é gravíssimo, tentaram matar os ministros do STF. Disseram que foi falha mecânica, mas foi sabotagem. Nos motores do avião que iria viajar o ministro luiz fux e André Mendonça no mesmo. Voo""",0
"No PR, produtor de arroz critica governo Lula em meio a crise no setor",0
"A ameaça permanente do fascismo, 10 anos depois do golpe contra Dilma. Por Moisés Mendes",1
Datafolha: avaliação negativa do governo Lula se mantém em 40%; positiva cai,1
Ministro Fernando Haddad afirmou que taxará tudo e que tem muita gente para comprar apoio,0
PT ofereceu R$ 50 bilhões para o TSE tornar integrantes do PL inelegíveis,0
Vídeo gravado antes de Alexandre de Moraes ser escolhido para o Supremo Tribunal Federal mostra o hoje ministro ameaçando a corte,0
Pode rir: Eduardo Bolsonaro invoca “soberania” para atacar Lula por reunião com Trump,1
Suspeito de aplicar golpe contra Marcos Oliveira é preso no Rio,1
"Hugo Motta espera retribuição de Lula na Paraíba, mas PT dá apoio a adversário",1
STF marca data para julgar manutenção de prisão de ex-presidente do BRB,1
Delação sobre INSS avança no STF e ameaça atingir políticos e aliados do governo,1
A reação das tropas ao capitão Bolsonaro e ao general Lula,1
"Presidente do PT reage à pesquisa Datafolha: ""Fotografia do momento""",1
Corinthians abre caminho para Stábile concorrer à reeleição e barra criação de SAF,1
VÍDEO: Ricardo Salles endurece disputa com Eduardo Bolsonaro por vaga ao Senado,1
"Senador rompe com PT, cita ‘ganância’ do partido e muda de lado na Bahia",1
Pesquisa mostra sinais de fadiga eleitoral com Lula e Flávio Bolsonaro,1
Abertura do processo de impeachment de Dilma completa 10 anos. Reveja,1
STF julgará queixa-crime de procuradora contra Bolsonaro por calúnia,1
"TCU volta a julgar Dilma, Mantega e ministra de Lula por pedaladas em 2014",1
Jornal Nacional noticiou que os Estados Unidos ameaçaram romper parcerias com o Brasil caso Jair Bolsonaro seja preso,0
Vídeo em que o primeiro-ministro do Japão faz elogios a Lula e o chama de 'herói da vida humana',0
"STF desfalcado poderia ser desculpa perfeita para Lula fazer nova indicação, avaliam aliados",1
Jair Bolsonaro foi beneficiado por votos fraudados nas Eleições de 1994,0
Deputados do PDT acionam STF para anular eleição de Douglas Ruas como presidente da Alerj,1
Polícia descobriu galpão com 100 mil celulares em fazenda de engajamento de Nikolas Ferreira e Flávio Bolsonaro,0
Os planos de Renan Santos para roubar votos de Flávio Bolsonaro: 'Sou o candidato da direita',1
"Lula posta vídeo dizendo ""chama o Samu"" para debochar de Jair Bolsonaro, que foi socorrido por uma ambulância após passar mal",0
Derrota de Flávio e 10 anos de Bolsonaro preso: o temor de Valdemar Costa Neto,1
Senado rejeita a indicação de Jorge Messias para o STF,1
Moraes libera ação do PT sobre limites da delação premiada; entenda,1
Perfil político ou técnico? Como os brasileiros acham que deve ser a escolha do novo ministro do STF,1
Conselho aprova exceção e abre caminho para reeleição de Stabile no Corinthians,1
"Uma ‘batalha antiga’ entre Lula e Flávio volta com força, e deve mexer com as pesquisas",1
"Em delação, Mauro Cid diz ao ministro Alexandre de Moraes que Jair Bolsonaro não daria um golpe de Estado",0
"CNT/MDA: no 2º turno, Lula aparece com 44,9% e Flávio Bolsonaro tem 40,2%",1
Presidente Trump em seu discurso chama Lula de corrupto,0
Governo Lula e ministros do STF derrubam integrantes da CPI do Crime Organizado,1
Moraes abre inquérito contra Flávio Bolsonaro por suposta calúnia contra Lula,1
"Lula aparece à frente de Flávio no primeiro e no segundo turno, mostra pesquisa CNT/MDA",1
Temer ou Dilma acabaram com patente da poliaminina,0
A alfinetada de ministro de Lula à performance de Flávio Bolsonaro nas pesquisas,1
Sucessão no Rio: TSE segura publicação de documento que pode destravar julgamento no STF,1
"Professores protestam contra governo Lula por reajuste de 0,37%",0
Influenciadores apagaram publicações de evento realizado com ministros do STF,0
Delação de Camisotti mostra entranhas da corrupção no INSS no governo Lula,1
STF tem funcionários única e exclusivamente para empurrar cadeiras de ministros,0
"Sem Lula, Haddad também vence Flávio e lidera 1° turno, diz pesquisa Atlas",1
Os cálculos do PT ao pegar carona na chapa de Eduardo Paes ao governo do Rio,1
Governo Lula anunciou fim do Bolsa Família,0
Bolsonaro na verdade ganhou a eleição e tudo foi roubado pelo TSE,0
"Avaliação de Lula piora em todas as áreas e maioria rejeita novo mandato, diz pesquisa Meio/Ideia",1
"Nos EUA, Eduardo Bolsonaro e Valdemar fecham nome ao Senado por SP pelo PL",1
"Messias vai debater papel STF e cobrar retidão de juízes, mas terá placar apertado no Senado",1
Bolsonaro: entenda cirurgia no ombro realizada por ex-presidente,1
"Banco Master, STF e Lula na Europa: o que repercutiu nas bolhas online de direita e esquerda",1
Lula perdeu governabilidade': Flávio Bolsonaro e oposição no Senado avaliam rejeição a Messias,1
"Lula dará posse a José Guimarães na SRI nesta terça-feira, 14",1
O BC de Bolsonaro e o pai do ex-ministro de Lula. Por Moisés Mendes,1
Convite à posse de Trump apresentado por Bolsonaro é resposta automática de site,0
"Senador sobre colega que rompeu com Lula: “Sempre foi bolsonarista""",1
PT está dividido sobre timing para colocar bloco de Lula na rua e ativar ataques contra Flávio,1
O criador do ‘bolsomaster’: há meses o PT tenta associar sem provas Flávio Bolsonaro à fraude,1
"Imagem do ministro Alexandre de Moraes, do Supremo Tribunal Federal (STF), usando um boné com o logo da Agência dos Estados Unidos para o Desenvolvimento Internacional",0
"Quando acabaram as últimas eleições, a última agora, em 2022, o meu partido peticionou no TSE. No dia seguinte, o ministro presidente do TSE, Alexandre de Moraes, não aceitou, mandou arquivar e nos deu uma multa de 22 milhões. Alguém já viu algum advogado ser multado aí, por peticionar o poder judiciário?",0
"Lula usou R$ 1,4 bilhão no cartão corporativo e Bolsonaro R$ 41,2 milhões",0
Gonzaguinha critica Bolsonaro em 1990,0
Cientista político diz que reeleição de Lula é “muito difícil” com aprovação abaixo de 45%,1
Por que o entorno de Lula acompanha ‘com lupa’ escândalo que chegou ao STF,1
Fila de pessoas em busca de gás no governo Lula,0
Adélio confessa que lideranças do PT ordenaram ataque a Bolsonaro,0
Daniel Vorcaro entregou em delação quem foi responsável pelo atentado contra Bolsonaro em 2018,0
De 'Bessias' da Lava Jato a evangélico indicado ao STF: a trajetória de Jorge Messias,1
Lula está com desaprovação de 88%,0
"BOMBA !

É o fim de Gleisi Hoffmann! Vídeo que acaba com a petista de vez.

Vazou um vídeo de reunião de cúpula; e a senadora petista diz que querem é desemprego em massa. Para deixar o povo revoltado. Assista esse vídeo é revoltante como somos somente peças de um jogo político.",0
A defesa de Gilmar Mendes ao candidato de Lula ao STF,1
"Polícia Federal descobriu indícios de possível fraude na Mega da Virada envolvendo pessoas próximas ao alto escalão do governo, empresários influentes e funcionários de alto nível da Caixa Econômica Federal.",0
TSE admite que o PCC tem sim ligação com o PT de LULA,0
STF negou extraditar empresários condenados nos Estados Unidos,0
O que acontece com Bolsonaro após derrubada do veto de Lula ao PL da Dosimetria,1
Trump acusa STF de golpe de Estado no Brasil e promete sanções duras,0
Jair Bolsonaro deixou um precedente e uma dica eleitoral para Lula,1
Falsas notificações usam ironia para insinuar censura do ministro do Supremo Tribunal Federal,0
Jair Bolsonaro nvai mandar no Brasil caso o PL vença as eleições para a Câmara dos Deputados; ele não está inelegível,0
Polícia Federal fez dossiê contra Nikolas Ferreira e irmão de Bolsonaro,0
Haddad ganhará no primeiro turno em SP segundo a pesquisa AtlasIntel,0
"Pouco antes do encontro de Lula com Trump, Flávio Bolsonaro viaja aos EUA",1
Confisco do passaporte de Bolsonaro foi uma medida inédita tomada pela PF contra ex-presidentes,0
"Teca Vendramini é sondada, mas recusa ser vice de Haddad na chapa ao governo de SP",1
Como prisão de deputado da Alerj pode afetar eleição para governador do Rio,1
"Avanço de investigação sobre Lulinha vira novo risco eleitoral para Lula, diz cientista político",1
"Kassab descarta aliança com Fernando Haddad, em São Paulo, e diz que apoio a Tarcísio está decidido",1
Ministro Luiz Fux diz que Bolsonaro vai ser volto e será candidato à Presidência,0
"VÍDEO: “Lula vai concorrer com Bolsonarinho”, diz Haddad ao criticar retrocessos do último governo",1
[A jornalista da Folha Patrícia Campos Mello] procurou Hans para fazer matéria acusando Jair Bolsonaro de fazer disparos em massa de WhatsApp durante a eleição de maneira irregular.,0
Todas as urnas de seção eleitoral no Rio Grande do Sul registraram 129 votos para Bolsonaro,0
Flávio Bolsonaro disse que irá privatizar o SUS no dia em que tomar posse como presidente da República,0
URGENTE ÁUDIO VAZADO DO DIRETOR DA DATAFOLHA MAURO PAULINO PLANO DE FRAUDES NAS URNAS,0
Vídeo mostra fraude eleitoral nos EUA na qual voto de Trump é transferido para Kamala,0
"Vídeo mostra reabertura da transposição, que havia sido fechada pelo governo Lula",0
Nova pesquisa AtlasIntel sobre Lula x Flávio: três pontos de atenção,1
Lula indicou desembargador do TRF-2 preso pela PF,0
Lula aposta no ‘Desenrola 2.0’ para mudar o rumo da sua campanha,1
Lula tirou uma selfie com um palhaço que representa o Bolsonaro no Carnaval,0
Hungria. Corrupção no centro da campanha para legislativas,1
Advogada detalha golpe que o PT vem realizando contra os aposentados do INSS,0
Pesquisa mostra por que a economia é desafio central para Lula na corrida eleitoral,1
Lula assina decreto do acordo entre UE e Mercosul,1
"Em resposta a Tarcísio, Haddad diz que situação em SP só não está pior por causa da ajuda de Lula",1
"Operação da PF apreendeu hoje 985 milhões destinada à campanha de Lula Na madrugada desta sexta-feira a Polícia Federal apreendeu 985 milhões de reais vindo da Nicarágua, esse dinheiro seria destinado para a campanha de Lula (PT)",0
A personagem de IA que viraliza com críticas ao governo Lula e ao STF,1
Trump convidou Lula para sua posse,0
"Lula, governo e PT debatem vingança por derrotas no Congresso",1
"Vídeo mostra ato contra Dilma, não pela morte de bolsonarista preso",0
Proibido rir [...] Esondeu dólares na cueca e virou presidente de comissão que vai combater a corrupção,0
"Guimarães toma posse como ministro da SRI: ""o Brasil precisa de mim""",1
"Com saída de Gleisi, Lula escolhe líder do governo na Câmara para chefiar articulação política",1
Como o PT conseguiu emplacar um militante no hoje estratégico cargo de ministro do TCU,1
Governo Lula enviou mais alimentos para Cuba que para afetados pelas enchentes no RS,0
Campos Neto vai para os EUA e entrega à CIA dossiê com 3.847 páginas sobre corrupção de Lula e Moares,0
Hoje- Prefeito de São Paulo agradecendo o Governo Bolsonaro sobre vacinas contra a covid-19,0
Deputados do PL discutem após Carlos Bolsonaro ser cortado de foto nas redes sociais,1
PT vai ao TSE e pede suspensão de perfil fake nas redes que fazia ataques a Lula,1
"Gilmar Mendes é o ministro titular do Supremo Tribunal Federal (STF). Ele é dono de uma faculdade em Portugal e viaja a cada dez dias para verificar o desempenho da instituição. Segundo a imprensa, o governo custeia sua viagem. Só no ano passado, ele viajou cerca de 40 vezes",0
"Pix, minerais críticos e tarifas: o que o governo Lula quer discutir com Trump na economia",1
"Ministro Fernando Haddad quer taxar doenças como câncer, AIDS e tuberculose",0
Flávio critica Lula com imagens gravadas durante gestão do pai; governistas reagem,1
"Depois de gastar milhões em hoteis de luxo, Lula, candidato, ficará em embaixada nos EUA",1
Eliane Cantanhêde disse que Bolsonaro precisa ser preso por ser popular,0
"Genial/Quaest: Lula tem 55% de rejeição, Flávio Bolsonaro 52%, Caiado 32% e Zema 31%",1
Ministro do Supremo Tribunal Federal (STF) Alexandre de Moraes assinou documento falso que prendeu Filipe Garcia Martins.,0
"Lula diz, em áudio, que só venceu a eleição porque o povo nordestino é analfabeto",0
Deputado do PDT deve desistir de disputar a presidência da Alerj e aliado de Castro tende a ser candidato único,1
Datafolha: Moraes é o ministro com maior índice de aprovação. Contas!,1
Datafolha: pesquisa mostra que 59% defendem prisão domiciliar de Bolsonaro,1
"STF é essencial para manter a democracia para 71% dos brasileiros, diz Datafolha",1
Papa Leão 14 menciona Lula e Bolsonaro,0
"Fotos mostram a primeira-dama, Janja da Silva, grávida ao lado do presidente Lula",0
"""PERNAMBUCO SURPREENDE O BRASIL. Nova pesquisa mostra um cenário que muita gente não esperava ver no Nordeste. Flávio Bolsonaro: 50,5% Lula: 38,1% Aldo Rebelo: 5,8%.Se esses números se confirmarem, não é apenas uma pesquisa. É uma mudança de vento político""",0
"PT fica sem candidato ao governo do Rio Grande do Sul pela primeira vez, após pressão de Lula",1
"Você sabe quem foi o meu ministro da Educação? É o Mendonça Filho, que é do DEM, um partido que apoia a sua candidatura.",0
Chiquinho Brazão não pode ser preso diz STF e Moraes manda soltar,0
"Quem que apresentou projeto que ataca a corrupção nos últimos governos durante todos esses escândalos de corrupção, pelo menos desde 2014? Praticamente ninguém apresentou nada.",0
PT doou R$ 14 bilhões do BNDES para governo de Angola,0
Bolsonaro confessou: Lula foi preso em 2018 para eu vencer as eleições,0
El Pollo Carvajal tem provas de financiamento ilegal do governo da Venezuela ao PT,0
Oposição celebra rejeição de Messias ao STF enquanto governo atribuiu derrota a 'chantagem política',1
Congresso derruba veto de Lula a PL que pode reduzir pena de Bolsonaro,1
TSE admite que PT tem ligação com PCC,0
Lula percebeu que está isolado e pode ter menos tempo de TV que os adversários na campanha,1
Policiais da Lava Jato visitaram filho do Lula e encontraram recibo de cremação e dinheiro sem numeração,0
"Aqueles que tentam chegar ao poder de forma a saltar a eleição direta, eles oscilam entre invenções, falácias, porque não há como justificar o atentado que querem cometer contra a democracia. E é isso que nós chamamos de golpe. Alegam, em alguns momentos, que o motivo seria o que nós fizemos no Orçamento Federal. Ocultam que jamais houve nenhum desvio no que eles apontam como sendo o problema. Eles não sustentam, não sustentam qualquer argumento, porque não houve irregularidade.",0
Revista Charlie Hebdo afirmou que STF considera Lula um santo,0
Flávio Bolsonaro ainda enfrenta desconfiança em seu grupo político,1
Governadores de 12 estados assinaram carta pedindo ao Senado intervenção federal no STF,0
Lula em entrevista ao El País fala sobre mulheres no PT e economia,0
Nova pesquisa mostra Flávio Bolsonaro à frente de Lula em Pernambuco,0
Flávio tende a estagnar? Lula pode reagir? Cientista político analisa tendências das pesquisas,1
"Deputado preso no Rio usou transportadora de valores para movimentar propina, aponta PF",1
Carlos Bolsonaro quer ser ministro de Flávio para reativar gabinete do ódio,1
Novo ministro de Lula é contra desoneração para compensar impacto do fim da escala 6x1,1
"Fernando Haddad: ‘Maduro, para mim, é um exemplo e inspiração. Há problemas na Venezuela? Há. Mas a culpa é da oposição que não colabora’.",0
Gleisi detona editorial da Folha por “terrorismo fiscal” contra o governo,1
O ministro do Supremo Tribunal Federal Flávio Dino anulou uma sentença judicial em benefício próprio,0
"Após Datafolha, Lula critica Faria Lima: ""Querem política para taxa de juros deles""",1
Apoiador diz em vídeo que sentiu orgulho do momento em que Lula foi preso,0
"Lula tem 40,4% e Flávio Bolsonaro, 37%, em cenário de 1º turno, mostra pesquisa Meio/Ideia",1
Por que o PT nunca ganhou as eleições para o governo de São Paulo,1
Ministro da Saúde critica Flávio Bolsonaro: 'Bolsonarinho é antivacina',1
Impeachment de Dilma: os efeitos políticos de 2016 uma década depois,1
"STF, Congresso e governo Lula: entenda o que está em jogo na ‘corrida desesperada’ das delações",1
Cantor gospel que teve perfil suspenso por Moraes é pré-candidato a deputado federal,1
"Lula recebe muçulmanos e a Operação Acolhida, do governo federal, está pagando R$ 7 mil por mês e dando moradia a refugiados da Palestina e de outros países.",0
VÍDEO – “Estou motivado”: Lula confirma que será candidato à reeleição,1
"Derrota em dose dupla: o governo Lula virou ""refém"" do Congresso?",1
"Haddad diz: ""Eu gosto é de taxar os pobres. Não vou mentir para você que 98% da população brasileira é pobre. Como a gente só tem 2% de milionários, eu não acho justo taxar essa pouca quantidade de milionários sendo que temos 98% de pobres no Brasil. Se a gente taxar todos os pobres, a gente vai ter mais lucro para o nosso governo do que se a gente taxar todos os ricos""",0
"VÍDEO – Lula descarta Bolsonaro, mas lembra de Flávio na Espanha: “O extremismo não acabou”",1
"Por que foto com Trump pode ser valiosa para Lula na eleição, segundo analistas",1
"Gasolina, gás, café e picanha eram mais baratos no governo Bolsonaro que no governo Lula.",0
Haddad diz que governo vai taxar tudo para ganhar apoio nas eleições 2026,0
Flávio já é mais competitivo contra Lula do que foi Bolsonaro nos maiores estados do país,1
O mentor da proposta do código de ética sugerido pelo PT ao STF,1
Pesquisa Quaest indica o principal problema para Lula e os motivos para avanço de Flávio,1
Governo Lula transferiu 84 milhões do Bolsa Família para Secom,0
"Flávio Bolsonaro disse que vai privatizar o SUS, caso seja eleito presidente.",0
A revista francesa Charlie Hebdo publicou capa satirizando o STF e Lula,0
Dilma Rousseff copiando Rodrigo Janot declarou: ‘estive a ponto de cometer suicídio e em seguida matar o Sérgio Moro…,0
"Não caiam na nova jogada suja da esquerda. Pegaram um vídeo antigo no YouTube do então Deputado federal BOLSONARO, onde ele pede para que a população compareça às manifestações do dia 15 de março. Só que essas manifestações eram sobre o impeachment da Dilma.",0
"A pedido do PT, Justiça proibiu o plantio de soja em Mato Grosso até dezembro, prejudicando os produtores. MST vai fiscalizar o agronegócio caso Lula seja eleito.",0
Candidato a Provedor defende a sua independência política,1
Lula e Janja foram citados em delação de Vorcaro,0
"Ministro André Mendonça, do STF, não quer permitir a quebra de sigilo do Banco Master",0
Análise: Pesquisa Genial/Quaest mostra que Lula paga preço por guerra do Irã,1
CCJ dos Estados Unidos aprova cancelamento de vistos dos ministros do STF brasileiro,0
Pesquisa Datafolha não tem registro no TSE,0
Polícia Federal apreendeu 60 baús no Porto de Santos com bilhões do Brasil que iam para Cuba e voltavam para financiar a guerrilha armada do PT,0
"‘Eu não decidi se serei candidato ainda’, diz Lula",1
Lula fez ligação para articular soltura de Poze do Rodo com ministros do Supremo,0
Imprensa francesa destaca revés de Lula após derrubada de veto que beneficia Bolsonaro,1
Homem tentou matar o presidente Jair Bolsonaro na Expodireto,0
"Eleitores de Lula e de Bolsonaro dividem uma opinião sobre a Copa, segundo Datafolha",1
Líder do PT diz que base do governo vai recorrer ao STF após derrubada do veto ao PL da Dosimetria,1
Valdemar delata Bolsonaro pessoalmente a ministros do STF e PGR vai para cima no caso Marielle Franco,0
Maduro implica Obama em investigação de fraude eleitoral e tráfico de drogas,0
Moraes solicitou a PGR pedido de prisão contra Bolsonaro,0
PGR pede condenação de Gleisi Hoffmann em outubro de 2025 por corrupção e lavagem de dinheiro,0
LULA SENDO LULA !!! .... VAIADO EM UM PAIS SOCIALISTA ( FRANÇA ) . - FALAR MAU DO MINISTRO SÉRGIO MORO”.,0
"Patrimônio de Wagner Moura foi de US$ 26,8 milhões para US$ 40 milhões no governo Lula",0
NARCOTRÁFICO & COMUNISMO. Em 2015 eu postei esta foto que foi retirada pelo Facebook que disse que a foto estava denegrindo a imagem da Presidente Dilma. Hoje com a delação do Palocci confirmando as ligações do narcotráfico com financiamento das campanhas dos políticos comunistas; eu volto a postar a DITA FOTO que em 2015 foi CENSURADA. Será que serei censurado pela censura comunista com prova?,0
"Publicação afirma que o site Intercept publicou a denúncia de que o deputado Eduardo Bolsonaro doou R$ 160 mil em dinheiro público para a campanha de Donald Trump, que é novamente candidato à presidência dos EUA. O post utiliza uma foto do candidato ao lado do filho de Jair Bolsonaro e do deputado Mário Frias (PL-SP).",0
Disputa por vaga no TCU amplia desgaste entre Michelle e Flávio Bolsonaro,1
"Após eleição de Trump, Gilmar Mendes diz que não houve tentativa de golpe",0
O que prevê projeto para fim da escala 6x1 que governo Lula mandou para o Congresso,1
"Luiz Fux disse que ministros do STF estão mais preocupados em perseguir Jair Bolsonaro, do que em cumprir a lei.",0
O nome de Jair Bolsonaro não aparece no relatório de indiciamento da Polícia Federal sobre o golpe de estado,0
"Governo Lula ACABA de ANUNCIAR que IRÁ SUSPENDER todos contratos com a Starlink, companhia de Elon Musk",0
Manifesto do PT ignora corrupção e defende socialismo democrático no Brasil,1
O clube dos países ricos OCDE chamou o STF de “cúmplice da corrupção”,0
"Trump sobre Bolsonaro: ""Ele que se entenda com a justiça, não vou me indispor com o governo Brasileiro para livrar ninguém da cadeia""",0